  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1403  100  1403    0     0  11614      0 --:--:-- --:--:-- --:--:-- 11691

  0 13.3G    0 64914    0     0  79346      0 50:10:57 --:--:-- 50:10:57 79346
 17 13.3G   17 2365M    0     0  22.1M      0  0:10:16  0:01:46  0:08:30 31.0M
 17 13.3G   17 2394M    0     0  22.2M      0  0:10:14  0:01:47  0:08:27 30.9M
 17 13.3G   17 2423M    0     0  22.2M      0  0:10:13  0:01:48  0:08:25 30.5M
 17 13.3G   17 2452M    0     0  22.3M      0  0:10:11  0:01:49  0:08:22 29.9M
 18 13.3G   18 2476M    0     0  22.3M      0  0:10:11  0:01:50  0:08:21 28.2M
 18 13.3G   18 2504M    0     0  22.4M      0  0:10:09  0:01:51  0:08:18 27.8M
 18 13.3G   18 2534M    0     0  22.4M      0  0:10:07  0:01:52  0:08:15 28.0M
 18 13.3G   18 2562M    0     0  22.5M      0  0:10:06  0:01:53  0:08:13 27.8M
 18 13.3G   18 2587M    0     0  22.5M      0  0:10:05  0:01:54  0:08:11 27.0M
 19 13.3G   19 2613M    0     0  22.5M      0  0:10:05  0:01:55  0:08:10 27.4M
 19 13.3G   19 2638M    0     0  22.6M      0  0:10:04  0:01:56  0:08:08 26.6M
 19 13.3G   19 2664M    0     0  22.6M      0  0:10:03  0:01:57  0:08:06 26.0M
 19 13.3G   19 2706M    0     0  22.8M      0  0:09:59  0:01:58  0:08:01 28.7M
 20 13.3G   20 2747M    0     0  22.9M      0  0:09:55  0:01:59  0:07:56 31.9M
 20 13.3G   20 2780M    0     0  23.0M      0  0:09:53  0:02:00  0:07:53 33.3M
 20 13.3G   20 2822M    0     0  23.1M      0  0:09:49  0:02:01  0:07:48 36.7M
 20 13.3G   20 2859M    0     0  23.3M      0  0:09:46  0:02:02  0:07:44 38.8M
 21 13.3G   21 2902M    0     0  23.4M      0  0:09:42  0:02:03  0:07:39 39.1M
 21 13.3G   21 2944M    0     0  23.6M      0  0:09:38  0:02:04  0:07:34 39.4M
 21 13.3G   21 2986M    0     0  23.7M      0  0:09:35  0:02:05  0:07:30 41.3M
 22 13.3G   22 3029M    0     0  23.9M      0  0:09:31  0:02:06  0:07:25 41.5M
 22 13.3G   22 3072M    0     0  24.0M      0  0:09:28  0:02:07  0:07:21 42.6M
 22 13.3G   22 3113M    0     0  24.1M      0  0:09:25  0:02:08  0:07:17 42.2M
 23 13.3G   23 3154M    0     0  24.3M      0  0:09:22  0:02:09  0:07:13 41.8M
 23 13.3G   23 3186M    0     0  24.3M      0  0:09:20  0:02:10  0:07:10 39.9M
 23 13.3G   23 3227M    0     0  24.5M      0  0:09:17  0:02:11  0:07:06 39.4M
 23 13.3G   23 3268M    0     0  24.6M      0  0:09:14  0:02:12  0:07:02 39.2M
 24 13.3G   24 3308M    0     0  24.7M      0  0:09:12  0:02:13  0:06:59 39.1M
 24 13.3G   24 3348M    0     0  24.8M      0  0:09:09  0:02:14  0:06:55 38.9M
 24 13.3G   24 3390M    0     0  24.9M      0  0:09:07  0:02:15  0:06:52 40.8M
 25 13.3G   25 3433M    0     0  25.1M      0  0:09:04  0:02:16  0:06:48 41.2M
 25 13.3G   25 3472M    0     0  25.2M      0  0:09:02  0:02:17  0:06:45 40.7M
 25 13.3G   25 3512M    0     0  25.3M      0  0:08:59  0:02:18  0:06:41 40.7M
 25 13.3G   25 3553M    0     0  25.4M      0  0:08:57  0:02:19  0:06:38 40.8M
 26 13.3G   26 3595M    0     0  25.5M      0  0:08:55  0:02:20  0:06:35 40.8M
 26 13.3G   26 3628M    0     0  25.6M      0  0:08:53  0:02:21  0:06:32 38.9M
 26 13.3G   26 3670M    0     0  25.7M      0  0:08:51  0:02:22  0:06:29 39.6M
 27 13.3G   27 3705M    0     0  25.7M      0  0:08:50  0:02:23  0:06:27 38.5M
 27 13.3G   27 3747M    0     0  25.8M      0  0:08:47  0:02:24  0:06:23 38.9M
 27 13.3G   27 3788M    0     0  26.0M      0  0:08:45  0:02:25  0:06:20 38.7M
 28 13.3G   28 3830M    0     0  26.1M      0  0:08:43  0:02:26  0:06:17 40.5M
 28 13.3G   28 3872M    0     0  26.2M      0  0:08:41  0:02:27  0:06:14 40.4M
 28 13.3G   28 3914M    0     0  26.3M      0  0:08:39  0:02:28  0:06:11 41.7M
 28 13.3G   28 3956M    0     0  26.4M      0  0:08:37  0:02:29  0:06:08 41.7M
 29 13.3G   29 3998M    0     0  26.5M      0  0:08:35  0:02:30  0:06:05 41.8M
 29 13.3G   29 4032M    0     0  26.5M      0  0:08:34  0:02:31  0:06:03 40.3M
 29 13.3G   29 4074M    0     0  26.6M      0  0:08:32  0:02:32  0:06:00 40.2M
 30 13.3G   30 4115M    0     0  26.7M      0  0:08:30  0:02:33  0:05:57 40.1M
 30 13.3G   30 4154M    0     0  26.8M      0  0:08:29  0:02:34  0:05:55 39.5M
 30 13.3G   30 4195M    0     0  26.9M      0  0:08:27  0:02:35  0:05:52 39.4M
 30 13.3G   30 4237M    0     0  27.0M      0  0:08:25  0:02:36  0:05:49 40.8M
 31 13.3G   31 4279M    0     0  27.1M      0  0:08:23  0:02:37  0:05:46 41.0M
 31 13.3G   31 4319M    0     0  27.2M      0  0:08:22  0:02:38  0:05:44 40.8M
 31 13.3G   31 4361M    0     0  27.3M      0  0:08:20  0:02:39  0:05:41 41.4M
 32 13.3G   32 4403M    0     0  27.4M      0  0:08:18  0:02:40  0:05:38 41.5M
 32 13.3G   32 4434M    0     0  27.4M      0  0:08:18  0:02:41  0:05:37 39.5M
 32 13.3G   32 4473M    0     0  27.4M      0  0:08:17  0:02:42  0:05:35 38.8M
 33 13.3G   33 4515M    0     0  27.5M      0  0:08:15  0:02:43  0:05:32 39.1M
 33 13.3G   33 4556M    0     0  27.6M      0  0:08:14  0:02:44  0:05:30 39.1M
 33 13.3G   33 4598M    0     0  27.7M      0  0:08:12  0:02:45  0:05:27 38.9M
 33 13.3G   33 4640M    0     0  27.8M      0  0:08:11  0:02:46  0:05:25 41.1M
 34 13.3G   34 4680M    0     0  27.9M      0  0:08:09  0:02:47  0:05:22 41.4M
 34 13.3G   34 4721M    0     0  27.9M      0  0:08:08  0:02:48  0:05:20 41.2M
 34 13.3G   34 4763M    0     0  28.0M      0  0:08:06  0:02:49  0:05:17 41.3M
 35 13.3G   35 4805M    0     0  28.1M      0  0:08:05  0:02:50  0:05:15 41.3M
 35 13.3G   35 4837M    0     0  28.1M      0  0:08:05  0:02:51  0:05:14 39.3M
 35 13.3G   35 4880M    0     0  28.2M      0  0:08:03  0:02:52  0:05:11 40.0M
 36 13.3G   36 4923M    0     0  28.3M      0  0:08:02  0:02:53  0:05:09 40.3M
 36 13.3G   36 4964M    0     0  28.4M      0  0:08:01  0:02:54  0:05:07 40.1M
 36 13.3G   36 5005M    0     0  28.4M      0  0:07:59  0:02:55  0:05:04 40.1M
 36 13.3G   36 5048M    0     0  28.5M      0  0:07:58  0:02:56  0:05:02 42.1M
 37 13.3G   37 5091M    0     0  28.6M      0  0:07:57  0:02:57  0:05:00 42.1M
 37 13.3G   37 5132M    0     0  28.7M      0  0:07:55  0:02:58  0:04:57 41.7M
 37 13.3G   37 5172M    0     0  28.7M      0  0:07:54  0:02:59  0:04:55 41.5M
 38 13.3G   38 5212M    0     0  28.8M      0  0:07:53  0:03:00  0:04:53 41.2M
 38 13.3G   38 5252M    0     0  28.9M      0  0:07:52  0:03:01  0:04:51 40.8M
 38 13.3G   38 5286M    0     0  28.9M      0  0:07:52  0:03:02  0:04:50 38.9M
 38 13.3G   38 5329M    0     0  29.0M      0  0:07:51  0:03:03  0:04:48 39.4M
 39 13.3G   39 5372M    0     0  29.0M      0  0:07:49  0:03:04  0:04:45 39.9M
 39 13.3G   39 5413M    0     0  29.1M      0  0:07:48  0:03:05  0:04:43 40.2M
 39 13.3G   39 5454M    0     0  29.2M      0  0:07:47  0:03:06  0:04:41 40.2M
 40 13.3G   40 5497M    0     0  29.2M      0  0:07:46  0:03:07  0:04:39 42.2M
 40 13.3G   40 5537M    0     0  29.3M      0  0:07:45  0:03:08  0:04:37 41.5M
 40 13.3G   40 5579M    0     0  29.4M      0  0:07:44  0:03:09  0:04:35 41.4M
 41 13.3G   41 5621M    0     0  29.4M      0  0:07:43  0:03:10  0:04:33 41.6M
 41 13.3G   41 5663M    0     0  29.5M      0  0:07:42  0:03:11  0:04:31 41.9M
 41 13.3G   41 5697M    0     0  29.5M      0  0:07:42  0:03:12  0:04:30 40.0M
 41 13.3G   41 5741M    0     0  29.6M      0  0:07:41  0:03:13  0:04:28 40.8M
 42 13.3G   42 5783M    0     0  29.7M      0  0:07:40  0:03:14  0:04:26 40.7M
 42 13.3G   42 5826M    0     0  29.7M      0  0:07:39  0:03:15  0:04:24 40.8M
 42 13.3G   42 5869M    0     0  29.8M      0  0:07:38  0:03:16  0:04:22 41.0M
 43 13.3G   43 5910M    0     0  29.8M      0  0:07:37  0:03:17  0:04:20 42.4M
 43 13.3G   43 5952M    0     0  29.9M      0  0:07:36  0:03:18  0:04:18 42.2M
 43 13.3G   43 5994M    0     0  30.0M      0  0:07:35  0:03:19  0:04:16 42.1M
 44 13.3G   44 6033M    0     0  30.0M      0  0:07:34  0:03:20  0:04:14 41.4M
 44 13.3G   44 6073M    0     0  30.1M      0  0:07:33  0:03:21  0:04:12 40.9M
 44 13.3G   44 6107M    0     0  30.1M      0  0:07:33  0:03:22  0:04:11 39.5M
 44 13.3G   44 6146M    0     0  30.1M      0  0:07:33  0:03:23  0:04:10 38.8M
 45 13.3G   45 6189M    0     0  30.2M      0  0:07:32  0:03:24  0:04:08 38.9M
 45 13.3G   45 6231M    0     0  30.2M      0  0:07:31  0:03:25  0:04:06 39.6M
 45 13.3G   45 6274M    0     0  30.3M      0  0:07:30  0:03:26  0:04:04 40.1M
 46 13.3G   46 6318M    0     0  30.4M      0  0:07:29  0:03:27  0:04:02 42.1M
 46 13.3G   46 6360M    0     0  30.4M      0  0:07:28  0:03:28  0:04:00 42.7M
 46 13.3G   46 6404M    0     0  30.5M      0  0:07:27  0:03:29  0:03:58 42.9M
 47 13.3G   47 6445M    0     0  30.5M      0  0:07:26  0:03:30  0:03:56 42.7M
 47 13.3G   47 6488M    0     0  30.6M      0  0:07:25  0:03:31  0:03:54 42.8M
 47 13.3G   47 6521M    0     0  30.6M      0  0:07:25  0:03:32  0:03:53 40.6M
 48 13.3G   48 6564M    0     0  30.7M      0  0:07:25  0:03:33  0:03:52 40.7M
 48 13.3G   48 6605M    0     0  30.7M      0  0:07:24  0:03:34  0:03:50 40.3M
 48 13.3G   48 6648M    0     0  30.8M      0  0:07:23  0:03:35  0:03:48 40.6M
 48 13.3G   48 6690M    0     0  30.8M      0  0:07:22  0:03:36  0:03:46 40.2M
 49 13.3G   49 6733M    0     0  30.9M      0  0:07:21  0:03:37  0:03:44 42.4M
 49 13.3G   49 6774M    0     0  30.9M      0  0:07:21  0:03:38  0:03:43 41.9M
 49 13.3G   49 6816M    0     0  31.0M      0  0:07:20  0:03:39  0:03:41 42.0M
 50 13.3G   50 6856M    0     0  31.0M      0  0:07:19  0:03:40  0:03:39 41.6M
 50 13.3G   50 6897M    0     0  31.1M      0  0:07:19  0:03:41  0:03:38 41.4M
 50 13.3G   50 6934M    0     0  31.1M      0  0:07:19  0:03:42  0:03:37 40.1M
 51 13.3G   51 6972M    0     0  31.1M      0  0:07:18  0:03:43  0:03:35 39.6M
 51 13.3G   51 7016M    0     0  31.2M      0  0:07:17  0:03:44  0:03:33 40.0M
 51 13.3G   51 7058M    0     0  31.2M      0  0:07:17  0:03:45  0:03:32 40.3M
 51 13.3G   51 7097M    0     0  31.3M      0  0:07:16  0:03:46  0:03:30 40.0M
 52 13.3G   52 7141M    0     0  31.3M      0  0:07:15  0:03:47  0:03:28 41.4M
 52 13.3G   52 7183M    0     0  31.4M      0  0:07:15  0:03:48  0:03:27 42.2M
 52 13.3G   52 7227M    0     0  31.4M      0  0:07:14  0:03:49  0:03:25 42.0M
 53 13.3G   53 7270M    0     0  31.5M      0  0:07:13  0:03:50  0:03:23 42.3M
 53 13.3G   53 7311M    0     0  31.5M      0  0:07:13  0:03:51  0:03:22 42.8M
 53 13.3G   53 7355M    0     0  31.6M      0  0:07:12  0:03:52  0:03:20 42.7M
 54 13.3G   54 7389M    0     0  31.6M      0  0:07:12  0:03:53  0:03:19 41.1M
 54 13.3G   54 7430M    0     0  31.6M      0  0:07:11  0:03:54  0:03:17 40.7M
 54 13.3G   54 7471M    0     0  31.6M      0  0:07:11  0:03:55  0:03:16 40.2M
 54 13.3G   54 7509M    0     0  31.7M      0  0:07:10  0:03:56  0:03:14 39.5M
 55 13.3G   55 7550M    0     0  31.7M      0  0:07:10  0:03:57  0:03:13 38.6M
 55 13.3G   55 7589M    0     0  31.7M      0  0:07:09  0:03:58  0:03:11 40.0M
 55 13.3G   55 7632M    0     0  31.8M      0  0:07:09  0:03:59  0:03:10 40.3M
 56 13.3G   56 7675M    0     0  31.8M      0  0:07:08  0:04:00  0:03:08 40.7M
 56 13.3G   56 7717M    0     0  31.9M      0  0:07:08  0:04:01  0:03:07 41.5M
 56 13.3G   56 7759M    0     0  31.9M      0  0:07:07  0:04:02  0:03:05 41.9M
 57 13.3G   57 7792M    0     0  31.9M      0  0:07:07  0:04:03  0:03:04 40.6M
 57 13.3G   57 7835M    0     0  32.0M      0  0:07:06  0:04:04  0:03:02 40.5M
 57 13.3G   57 7878M    0     0  32.0M      0  0:07:06  0:04:05  0:03:01 40.6M
 57 13.3G   57 7918M    0     0  32.0M      0  0:07:05  0:04:06  0:02:59 40.1M
 58 13.3G   58 7959M    0     0  32.1M      0  0:07:05  0:04:07  0:02:58 40.1M
 58 13.3G   58 8000M    0     0  32.1M      0  0:07:04  0:04:08  0:02:56 41.4M
 58 13.3G   58 8041M    0     0  32.2M      0  0:07:04  0:04:09  0:02:55 41.1M
 59 13.3G   59 8084M    0     0  32.2M      0  0:07:03  0:04:10  0:02:53 41.2M
 59 13.3G   59 8125M    0     0  32.2M      0  0:07:03  0:04:11  0:02:52 41.5M
 59 13.3G   59 8168M    0     0  32.3M      0  0:07:02  0:04:12  0:02:50 41.7M
 60 13.3G   60 8202M    0     0  32.3M      0  0:07:02  0:04:13  0:02:49 40.4M
 60 13.3G   60 8245M    0     0  32.3M      0  0:07:02  0:04:14  0:02:48 40.8M
 60 13.3G   60 8287M    0     0  32.4M      0  0:07:01  0:04:15  0:02:46 40.5M
 60 13.3G   60 8328M    0     0  32.4M      0  0:07:01  0:04:16  0:02:45 40.4M
 61 13.3G   61 8366M    0     0  32.4M      0  0:07:01  0:04:17  0:02:44 39.6M
 61 13.3G   61 8407M    0     0  32.5M      0  0:07:00  0:04:18  0:02:42 41.0M
 61 13.3G   61 8448M    0     0  32.5M      0  0:07:00  0:04:19  0:02:41 40.5M
 62 13.3G   62 8489M    0     0  32.5M      0  0:06:59  0:04:20  0:02:39 40.3M
 62 13.3G   62 8528M    0     0  32.5M      0  0:06:59  0:04:21  0:02:38 40.0M
 62 13.3G   62 8569M    0     0  32.6M      0  0:06:59  0:04:22  0:02:37 40.6M
 62 13.3G   62 8601M    0     0  32.6M      0  0:06:59  0:04:23  0:02:36 38.6M
 63 13.3G   63 8643M    0     0  32.6M      0  0:06:58  0:04:24  0:02:34 38.8M
 63 13.3G   63 8682M    0     0  32.6M      0  0:06:58  0:04:25  0:02:33 38.6M
 63 13.3G   63 8723M    0     0  32.7M      0  0:06:57  0:04:26  0:02:31 39.1M
 64 13.3G   64 8764M    0     0  32.7M      0  0:06:57  0:04:27  0:02:30 38.9M
 64 13.3G   64 8804M    0     0  32.7M      0  0:06:57  0:04:28  0:02:29 40.7M
 64 13.3G   64 8844M    0     0  32.7M      0  0:06:56  0:04:29  0:02:27 40.3M
 65 13.3G   65 8887M    0     0  32.8M      0  0:06:56  0:04:30  0:02:26 40.9M
 65 13.3G   65 8930M    0     0  32.8M      0  0:06:55  0:04:31  0:02:24 41.2M
 65 13.3G   65 8970M    0     0  32.8M      0  0:06:55  0:04:32  0:02:23 41.1M
 65 13.3G   65 9014M    0     0  32.9M      0  0:06:55  0:04:33  0:02:22 41.8M
 66 13.3G   66 9047M    0     0  32.9M      0  0:06:55  0:04:34  0:02:21 40.5M
 66 13.3G   66 9089M    0     0  32.9M      0  0:06:54  0:04:35  0:02:19 40.4M
 66 13.3G   66 9129M    0     0  32.9M      0  0:06:54  0:04:36  0:02:18 39.9M
 67 13.3G   67 9170M    0     0  33.0M      0  0:06:53  0:04:37  0:02:16 39.9M
 67 13.3G   67 9209M    0     0  33.0M      0  0:06:53  0:04:38  0:02:15 39.1M
 67 13.3G   67 9248M    0     0  33.0M      0  0:06:53  0:04:39  0:02:14 39.9M
 67 13.3G   67 9289M    0     0  33.0M      0  0:06:53  0:04:40  0:02:13 39.9M
 68 13.3G   68 9326M    0     0  33.1M      0  0:06:52  0:04:41  0:02:11 39.3M
 68 13.3G   68 9364M    0     0  33.1M      0  0:06:52  0:04:42  0:02:10 38.9M
 68 13.3G   68 9407M    0     0  33.1M      0  0:06:52  0:04:43  0:02:09 39.4M
 69 13.3G   69 9439M    0     0  33.1M      0  0:06:52  0:04:44  0:02:08 38.4M
 69 13.3G   69 9482M    0     0  33.1M      0  0:06:51  0:04:45  0:02:06 38.5M
 69 13.3G   69 9523M    0     0  33.2M      0  0:06:51  0:04:46  0:02:05 39.4M
 69 13.3G   69 9562M    0     0  33.2M      0  0:06:51  0:04:47  0:02:04 39.5M
